date_extraction,temperature,temperature_min,temperature_max,ressentie,humidite,pression_mer,pression_sol,visibilite,vent_vitesse,vent_direction,nuages,condition,description,heure_lever_soleil,heure_coucher_soleil,timezone,ville_id
2025-06-29 00:00:20,24.94,24.94,24.94,25.4,73,1002,997,10000,1.26,78,57,Clouds,nuageux,1751143707,1751197617,28800,57
2025-06-29 00:01:18,31.72,30.64,32.84,37.94,65,1015,1013,10000,6.17,140,0,Clear,ciel dégagé,1751109807,1751160353,-18000,14
2025-06-29 00:01:59,13.2,12.76,13.58,13.06,95,1001,998,10000,7.6,195,75,Drizzle,bruine légère,1751158713,1751226518,10800,32
2025-06-29 00:00:30,25.32,24.92,26.07,26.02,81,1009,1009,10000,1.03,0,75,Clouds,nuageux,1751151724,1751195624,28800,48
2025-06-29 00:00:39,28.98,26.32,30.51,27.65,26,1021,948,10000,3.09,310,0,Clear,ciel dégagé,1751172440,1751226539,7200,59
2025-06-29 00:00:39,27.4,26.19,28.13,28.52,59,1021,1013,10000,0.45,279,0,Clear,ciel dégagé,1751170838,1751225328,7200,23
2025-06-29 00:03:27,35.96,31.14,35.96,39.42,41,993,993,10000,2.57,20,0,Clear,ciel dégagé,1751160677,1751209975,14400,46
2025-06-29 00:02:21,14.72,14.72,14.72,14.62,91,1023,892,10000,1.79,91,93,Clouds,couvert,1751167791,1751206808,10800,5
2025-06-29 00:01:50,20.66,19.93,22.4,20.64,71,1023,989,10000,2.57,270,0,Clear,ciel dégagé,1751165736,1751224543,7200,1
2025-06-29 00:01:08,21.9,21.9,21.9,22.05,73,1021,1015,10000,1.54,70,0,Clear,ciel dégagé,1751171499,1751224242,3600,6
2025-06-29 00:03:27,12.56,10.82,13.73,11.83,75,1025,1020,10000,4.63,310,0,Clear,ciel dégagé,1751144455,1751180158,36000,29
2025-06-29 00:02:27,13.73,13.73,13.73,13.64,95,1023,856,10000,1.52,63,99,Clouds,couvert,1751167617,1751207006,10800,30
2025-06-29 00:01:25,20.02,18.3,21.11,20.35,87,1014,1011,10000,1.34,340,99,Clouds,couvert,1751101787,1751156705,-14400,11
