time,weather_code,temperature_2m_min,temperature_2m_max,wind_speed_10m_max,wind_gusts_10m_max,uv_index_max,precipitation_sum,precipitation_probability_max,temperature_2m_mean,dew_point_2m_mean,cloud_cover_mean,cloud_cover_min,cloud_cover_max,dew_point_2m_max,dew_point_2m_min,relative_humidity_2m_max,relative_humidity_2m_min,relative_humidity_2m_mean,visibility_mean,visibility_min,visibility_max,wind_speed_10m_mean,city
2023-06-01,61.0,23.7,27.3,16.0,33.5,,3.5,,25.3,23.7,99.0,93.0,100.0,24.5,22.8,98.0,81.0,91.0,,,,7.5,Abidjan
2023-06-02,63.0,23.3,28.4,14.6,28.1,,19.6,,24.9,23.4,100.0,92.0,100.0,24.3,22.9,100.0,79.0,91.0,,,,5.8,Abidjan
2023-06-03,61.0,22.9,28.8,14.9,32.4,,10.4,,25.1,23.3,99.0,81.0,100.0,23.7,22.8,99.0,73.0,90.0,,,,7.0,Abidjan
2023-06-04,53.0,23.3,28.9,13.4,28.1,,2.0,,25.5,23.6,94.0,23.0,100.0,24.7,22.9,98.0,78.0,89.0,,,,6.7,Abidjan
2023-06-05,63.0,23.9,27.5,11.5,26.6,,9.7,,25.5,23.9,99.0,91.0,100.0,24.6,23.3,97.0,84.0,91.0,,,,6.5,Abidjan
2023-06-06,53.0,23.7,28.2,14.7,31.0,,4.3,,25.3,23.8,100.0,100.0,100.0,24.5,23.3,100.0,81.0,92.0,,,,7.6,Abidjan
2023-06-07,61.0,23.5,26.5,13.8,28.8,,12.0,,24.7,23.6,100.0,99.0,100.0,24.3,23.1,100.0,84.0,93.0,,,,6.3,Abidjan
2023-06-08,63.0,23.0,26.7,13.1,28.8,,13.5,,24.9,23.4,99.0,86.0,100.0,23.9,22.6,99.0,84.0,92.0,,,,7.2,Abidjan
2023-06-09,61.0,23.9,29.0,13.5,30.6,,4.1,,25.6,23.6,84.0,22.0,100.0,24.6,22.9,97.0,74.0,89.0,,,,7.5,Abidjan
2023-06-10,63.0,22.9,27.2,12.5,30.6,,23.6,,24.5,23.1,90.0,35.0,100.0,23.8,22.4,98.0,82.0,92.0,,,,8.0,Abidjan
2023-06-11,65.0,23.1,25.2,13.4,30.6,,40.5,,23.9,22.8,100.0,100.0,100.0,23.5,21.8,97.0,85.0,94.0,,,,7.0,Abidjan
2023-06-12,53.0,23.1,29.2,16.6,34.6,,1.5,,25.8,21.6,63.0,4.0,100.0,22.4,20.6,93.0,61.0,79.0,,,,9.9,Abidjan
2023-06-13,51.0,22.2,28.4,13.6,29.2,,1.3,,25.5,21.8,41.0,1.0,100.0,22.7,20.8,93.0,68.0,80.0,,,,9.6,Abidjan
2023-06-14,51.0,22.3,28.7,14.7,30.2,,0.5,,25.6,21.8,38.0,4.0,100.0,22.6,21.2,94.0,68.0,80.0,,,,9.6,Abidjan
2023-06-15,51.0,23.5,28.8,16.3,34.2,,0.8,,26.0,21.3,54.0,15.0,100.0,22.3,20.8,87.0,65.0,76.0,,,,9.7,Abidjan
2023-06-16,53.0,23.5,28.6,11.4,24.8,,2.8,,26.0,21.8,66.0,6.0,100.0,22.7,20.8,89.0,67.0,78.0,,,,7.5,Abidjan
2023-06-17,51.0,23.5,28.3,14.2,29.2,,1.3,,26.0,22.7,89.0,32.0,100.0,23.4,22.1,92.0,74.0,83.0,,,,8.1,Abidjan
2023-06-18,51.0,23.6,28.8,13.0,27.4,,1.6,,26.0,23.2,88.0,31.0,100.0,23.9,22.5,94.0,74.0,85.0,,,,8.8,Abidjan
2023-06-19,63.0,23.0,26.8,10.3,27.4,,8.5,,24.7,23.2,95.0,55.0,100.0,23.9,22.6,98.0,81.0,91.0,,,,6.5,Abidjan
2023-06-20,65.0,23.0,27.1,11.2,24.1,,25.2,,24.6,23.3,98.0,79.0,100.0,24.6,22.3,98.0,86.0,93.0,,,,7.7,Abidjan
2023-06-21,63.0,22.9,26.0,14.8,31.0,,34.6,,24.1,22.9,100.0,100.0,100.0,23.6,22.3,98.0,85.0,94.0,,,,8.8,Abidjan
2023-06-22,63.0,23.2,27.7,12.0,26.6,,11.1,,24.5,23.1,92.0,27.0,100.0,23.6,22.7,98.0,77.0,92.0,,,,6.3,Abidjan
2023-06-23,63.0,22.8,26.7,16.9,36.0,,10.0,,24.5,22.7,95.0,49.0,100.0,23.5,22.1,98.0,79.0,90.0,,,,9.8,Abidjan
2023-06-24,53.0,22.9,25.8,16.8,32.4,,8.3,,24.1,22.6,97.0,77.0,100.0,23.0,22.1,96.0,82.0,91.0,,,,10.4,Abidjan
2023-06-25,63.0,23.0,25.6,12.0,25.2,,26.4,,23.9,22.9,100.0,99.0,100.0,23.4,22.4,97.0,85.0,94.0,,,,8.8,Abidjan
2023-06-26,63.0,23.2,27.5,18.4,38.2,,8.2,,25.1,21.7,89.0,26.0,100.0,22.7,20.6,95.0,71.0,82.0,,,,12.2,Abidjan
2023-06-27,51.0,23.6,27.9,14.8,32.4,,0.3,,25.4,20.8,93.0,27.0,100.0,21.5,20.2,88.0,66.0,76.0,,,,10.1,Abidjan
2023-06-28,65.0,23.3,27.9,13.4,29.2,,27.2,,24.6,22.1,94.0,28.0,100.0,23.2,21.5,90.0,73.0,86.0,,,,10.1,Abidjan
2023-06-29,63.0,22.7,24.5,13.3,27.4,,11.9,,23.7,22.4,95.0,63.0,100.0,23.2,21.7,95.0,89.0,93.0,,,,8.0,Abidjan
2023-06-30,53.0,22.8,28.0,13.4,31.3,,1.6,,25.1,22.7,56.0,7.0,100.0,23.3,22.3,98.0,74.0,87.0,,,,8.2,Abidjan
2023-07-01,53.0,23.4,28.4,12.9,29.2,,1.8,,25.5,22.6,81.0,10.0,100.0,23.2,22.4,94.0,70.0,85.0,,,,8.5,Abidjan
2023-07-02,63.0,23.3,26.8,13.8,31.7,,18.9,,24.8,22.7,98.0,87.0,100.0,23.2,22.2,96.0,79.0,88.0,,,,7.6,Abidjan
2023-07-03,61.0,23.5,28.1,14.3,32.0,,6.3,,25.1,22.9,98.0,63.0,100.0,23.5,22.5,96.0,75.0,88.0,,,,8.2,Abidjan
2023-07-04,53.0,22.6,29.5,8.7,26.6,,2.1,,25.4,23.1,41.0,4.0,100.0,24.0,22.2,97.0,71.0,88.0,,,,5.9,Abidjan
2023-07-05,53.0,23.4,28.8,12.6,30.2,,2.9,,25.6,23.6,86.0,8.0,100.0,24.4,22.8,96.0,76.0,89.0,,,,8.2,Abidjan
2023-07-06,63.0,23.1,28.2,16.1,35.3,,12.9,,24.9,23.0,85.0,44.0,100.0,23.8,22.3,99.0,75.0,89.0,,,,10.4,Abidjan
2023-07-07,61.0,22.8,29.0,11.8,29.2,,6.9,,24.8,22.7,89.0,46.0,100.0,23.5,22.1,97.0,66.0,89.0,,,,9.3,Abidjan
2023-07-08,61.0,23.2,28.8,16.8,35.6,,3.4,,25.4,22.5,99.0,95.0,100.0,23.0,22.1,94.0,69.0,85.0,,,,11.2,Abidjan
2023-07-09,63.0,23.4,27.1,13.6,32.0,,5.4,,24.7,22.9,95.0,56.0,100.0,23.9,22.5,97.0,79.0,90.0,,,,8.8,Abidjan
2023-07-10,63.0,23.0,26.4,12.0,25.9,,12.9,,24.3,22.7,95.0,27.0,100.0,23.6,22.2,97.0,82.0,91.0,,,,7.5,Abidjan
2023-07-11,55.0,23.3,26.9,13.4,27.7,,4.5,,24.7,22.7,70.0,22.0,100.0,23.3,22.0,96.0,76.0,89.0,,,,8.6,Abidjan
2023-07-12,61.0,22.7,27.3,11.8,25.9,,6.1,,24.5,22.7,82.0,16.0,100.0,23.5,22.1,98.0,76.0,90.0,,,,7.3,Abidjan
2023-07-13,61.0,22.7,25.3,12.4,28.8,,7.5,,24.2,22.6,89.0,14.0,100.0,23.1,22.2,97.0,83.0,91.0,,,,7.4,Abidjan
2023-07-14,53.0,23.0,27.9,14.0,31.7,,1.8,,24.9,22.7,50.0,13.0,100.0,23.4,22.4,96.0,74.0,88.0,,,,7.8,Abidjan
2023-07-15,53.0,23.2,27.8,12.2,31.0,,2.9,,25.0,22.8,55.0,29.0,97.0,23.3,22.4,96.0,74.0,88.0,,,,7.7,Abidjan
2023-07-16,65.0,23.3,27.4,12.8,27.7,,10.4,,25.0,23.0,76.0,25.0,100.0,23.4,22.7,97.0,79.0,89.0,,,,7.4,Abidjan
2023-07-17,63.0,23.2,28.2,12.7,29.5,,17.6,,24.9,23.0,87.0,21.0,100.0,23.4,22.6,96.0,74.0,89.0,,,,8.4,Abidjan
2023-07-18,63.0,23.2,27.4,14.4,32.4,,15.7,,24.7,22.9,85.0,35.0,100.0,23.6,22.4,97.0,77.0,90.0,,,,9.6,Abidjan
2023-07-19,63.0,23.2,27.9,13.3,30.2,,5.5,,24.6,22.7,83.0,9.0,100.0,23.6,22.2,97.0,73.0,89.0,,,,9.3,Abidjan
2023-07-20,61.0,23.7,27.3,17.7,37.1,,5.8,,25.0,22.9,72.0,20.0,100.0,23.4,22.4,95.0,77.0,88.0,,,,11.0,Abidjan
2023-07-21,53.0,23.8,27.5,17.4,37.1,,2.8,,25.3,22.8,79.0,29.0,100.0,23.5,22.1,94.0,73.0,86.0,,,,12.0,Abidjan
2023-07-22,63.0,23.2,26.6,15.3,34.2,,4.4,,24.1,22.3,93.0,36.0,100.0,23.1,21.8,96.0,78.0,90.0,,,,11.8,Abidjan
2023-07-23,61.0,23.4,26.7,12.5,29.2,,6.2,,24.2,22.7,99.0,85.0,100.0,23.2,22.1,97.0,81.0,92.0,,,,8.4,Abidjan
2023-07-24,51.0,23.6,27.0,11.5,25.2,,1.4,,24.8,23.0,96.0,71.0,100.0,23.5,22.7,96.0,78.0,90.0,,,,7.9,Abidjan
2023-07-25,61.0,23.1,27.9,12.6,29.5,,6.1,,24.9,23.1,92.0,30.0,100.0,23.5,22.6,98.0,76.0,90.0,,,,8.5,Abidjan
2023-07-26,53.0,23.6,28.1,17.0,37.8,,2.2,,25.4,23.2,76.0,20.0,100.0,23.6,22.6,97.0,74.0,88.0,,,,10.4,Abidjan
2023-07-27,61.0,23.9,27.3,16.3,34.2,,5.9,,25.1,23.1,82.0,26.0,100.0,23.9,22.7,96.0,78.0,89.0,,,,10.4,Abidjan
2023-07-28,63.0,23.0,27.6,17.1,37.4,,5.5,,24.6,22.6,84.0,10.0,100.0,23.2,22.0,96.0,76.0,89.0,,,,11.0,Abidjan
2023-07-29,61.0,23.0,26.2,15.3,33.5,,5.8,,24.3,22.6,91.0,62.0,100.0,23.1,21.9,97.0,77.0,90.0,,,,8.8,Abidjan
2023-07-30,63.0,22.6,28.3,11.1,25.2,,11.8,,24.7,23.0,82.0,39.0,100.0,23.8,22.4,98.0,73.0,91.0,,,,6.9,Abidjan
2023-07-31,63.0,22.7,27.0,13.8,29.2,,11.0,,24.5,22.8,92.0,27.0,100.0,23.3,22.3,98.0,76.0,91.0,,,,9.2,Abidjan
2023-08-01,61.0,23.0,27.0,18.8,38.9,,4.7,,24.8,22.8,99.0,92.0,100.0,23.2,22.5,97.0,78.0,89.0,,,,13.3,Abidjan
2023-08-02,55.0,23.2,27.1,21.1,44.6,,4.5,,24.9,22.6,91.0,44.0,100.0,22.9,22.2,96.0,76.0,87.0,,,,14.5,Abidjan
2023-08-03,53.0,23.5,27.3,15.3,33.5,,2.4,,24.7,22.4,81.0,18.0,100.0,23.0,21.7,95.0,75.0,87.0,,,,10.0,Abidjan
2023-08-04,51.0,23.1,27.3,14.8,32.4,,1.1,,24.9,22.3,93.0,4.0,100.0,22.7,21.9,96.0,74.0,86.0,,,,9.7,Abidjan
2023-08-05,51.0,23.8,27.0,16.3,36.0,,1.8,,25.1,22.5,69.0,11.0,100.0,22.9,22.2,94.0,77.0,86.0,,,,11.2,Abidjan
2023-08-06,61.0,23.3,27.1,17.9,38.2,,4.6,,24.9,22.7,82.0,34.0,100.0,23.2,22.3,96.0,78.0,88.0,,,,12.0,Abidjan
2023-08-07,51.0,23.5,28.7,16.4,34.6,,1.9,,25.4,22.9,81.0,23.0,100.0,23.3,22.4,95.0,72.0,86.0,,,,11.4,Abidjan
2023-08-08,55.0,23.6,27.7,20.1,40.0,,3.9,,25.0,22.7,69.0,21.0,100.0,23.3,22.3,95.0,75.0,87.0,,,,14.3,Abidjan
2023-08-09,63.0,23.3,25.4,22.6,45.4,,10.0,,24.3,22.3,100.0,93.0,100.0,22.9,21.9,96.0,81.0,89.0,,,,16.1,Abidjan
2023-08-10,53.0,22.9,26.0,20.3,41.0,,4.3,,24.3,22.2,100.0,96.0,100.0,22.5,21.8,96.0,80.0,88.0,,,,13.8,Abidjan
2023-08-11,51.0,22.4,27.2,15.3,34.9,,1.1,,24.4,22.2,68.0,7.0,100.0,22.7,21.6,98.0,74.0,88.0,,,,9.3,Abidjan
2023-08-12,53.0,22.7,27.1,17.4,37.8,,1.8,,24.5,22.2,64.0,18.0,100.0,22.6,21.8,96.0,74.0,87.0,,,,11.7,Abidjan
2023-08-13,51.0,23.0,27.2,18.2,39.2,,0.9,,24.7,21.8,91.0,29.0,100.0,22.2,21.5,93.0,73.0,84.0,,,,12.4,Abidjan
2023-08-14,53.0,22.4,25.3,16.9,34.9,,3.6,,24.0,22.0,98.0,76.0,100.0,22.6,21.7,96.0,82.0,89.0,,,,11.9,Abidjan
2023-08-15,55.0,22.6,27.3,14.8,35.6,,2.2,,24.3,22.4,62.0,11.0,100.0,23.2,21.8,98.0,76.0,89.0,,,,9.3,Abidjan
2023-08-16,55.0,22.2,28.7,11.3,26.6,,4.2,,24.8,22.3,71.0,33.0,100.0,23.2,21.8,98.0,68.0,87.0,,,,6.4,Abidjan
2023-08-17,63.0,23.1,28.5,15.7,31.7,,9.2,,24.8,22.9,96.0,68.0,100.0,23.5,22.5,99.0,72.0,89.0,,,,9.9,Abidjan
2023-08-18,61.0,23.2,26.4,20.8,44.3,,4.7,,24.3,22.7,100.0,98.0,100.0,23.3,22.2,97.0,79.0,91.0,,,,13.0,Abidjan
2023-08-19,53.0,23.0,27.8,9.0,23.4,,3.1,,24.4,22.5,90.0,50.0,100.0,23.1,22.2,98.0,73.0,89.0,,,,7.3,Abidjan
2023-08-20,51.0,22.2,27.3,11.8,26.3,,1.2,,24.5,22.8,87.0,34.0,100.0,23.3,22.0,99.0,78.0,91.0,,,,7.4,Abidjan
2023-08-21,61.0,22.9,27.2,13.3,30.6,,4.6,,24.6,23.0,97.0,67.0,100.0,23.5,22.2,97.0,79.0,91.0,,,,8.9,Abidjan
2023-08-22,53.0,23.4,27.3,16.3,36.7,,2.0,,25.0,22.9,73.0,19.0,100.0,23.7,22.3,97.0,79.0,89.0,,,,11.4,Abidjan
2023-08-23,51.0,23.4,27.9,14.7,32.4,,0.8,,25.0,22.7,80.0,11.0,100.0,23.1,22.4,96.0,75.0,88.0,,,,9.4,Abidjan
2023-08-24,53.0,22.5,27.0,12.2,28.4,,1.2,,24.8,23.1,91.0,41.0,100.0,23.7,22.3,99.0,80.0,90.0,,,,7.6,Abidjan
2023-08-25,61.0,23.5,27.8,13.3,27.7,,3.9,,25.0,23.3,86.0,17.0,100.0,23.9,23.0,98.0,79.0,91.0,,,,8.1,Abidjan
2023-08-26,61.0,23.7,26.6,16.6,34.2,,10.7,,24.6,23.2,76.0,26.0,100.0,23.8,22.7,97.0,80.0,92.0,,,,10.5,Abidjan
2023-08-27,55.0,23.3,26.5,18.7,40.0,,4.6,,24.6,22.9,66.0,29.0,100.0,23.2,22.4,98.0,79.0,91.0,,,,11.7,Abidjan
2023-08-28,51.0,23.4,27.8,17.5,38.2,,2.1,,25.1,22.8,79.0,38.0,100.0,23.2,22.2,98.0,74.0,88.0,,,,10.1,Abidjan
2023-08-29,61.0,23.0,27.1,11.1,26.3,,6.1,,24.6,22.8,79.0,31.0,100.0,23.2,22.4,98.0,76.0,91.0,,,,7.9,Abidjan
2023-08-30,61.0,23.2,28.7,14.9,32.0,,6.2,,25.0,22.9,88.0,25.0,100.0,23.3,22.5,97.0,72.0,88.0,,,,9.0,Abidjan
2023-08-31,61.0,23.6,27.6,15.8,35.3,,3.7,,25.1,23.0,68.0,22.0,100.0,23.6,22.4,96.0,77.0,89.0,,,,10.2,Abidjan
2023-09-01,51.0,23.5,27.9,16.7,36.7,,1.2,,25.2,22.9,78.0,33.0,100.0,23.5,22.4,97.0,75.0,88.0,,,,10.8,Abidjan
2023-09-02,61.0,23.8,27.3,17.7,39.6,,6.3,,24.9,22.8,94.0,34.0,100.0,23.2,22.5,96.0,77.0,88.0,,,,13.1,Abidjan
2023-09-03,51.0,23.3,27.3,18.7,40.3,,3.0,,24.5,22.3,86.0,27.0,100.0,22.9,21.9,94.0,75.0,88.0,,,,13.5,Abidjan
2023-09-04,51.0,22.6,27.9,15.9,34.9,,1.0,,24.8,22.4,87.0,29.0,100.0,23.1,21.9,97.0,74.0,87.0,,,,10.5,Abidjan
2023-09-05,61.0,23.1,28.1,14.3,31.3,,4.8,,24.9,22.5,91.0,49.0,100.0,23.1,21.6,96.0,71.0,87.0,,,,10.9,Abidjan
2023-09-06,53.0,22.9,27.8,11.8,29.5,,3.1,,24.7,22.5,51.0,9.0,100.0,23.3,21.9,96.0,75.0,88.0,,,,9.4,Abidjan
2023-09-07,53.0,22.7,27.7,13.9,31.0,,2.3,,24.8,22.6,45.0,12.0,100.0,23.3,22.2,97.0,76.0,88.0,,,,9.2,Abidjan
2023-09-08,61.0,23.1,28.3,16.6,35.6,,4.7,,25.1,22.8,65.0,26.0,100.0,23.7,22.5,97.0,75.0,88.0,,,,11.1,Abidjan
2023-09-09,61.0,23.5,28.0,13.5,31.7,,4.1,,25.0,22.8,89.0,47.0,100.0,23.1,22.3,96.0,75.0,88.0,,,,10.6,Abidjan
2023-09-10,51.0,23.1,28.2,15.6,36.0,,1.6,,25.0,22.8,76.0,18.0,100.0,23.1,22.2,98.0,73.0,88.0,,,,9.1,Abidjan
2023-09-11,53.0,23.3,29.1,13.8,31.0,,1.9,,25.4,23.0,64.0,17.0,100.0,23.6,22.5,97.0,72.0,87.0,,,,9.6,Abidjan
2023-09-12,63.0,23.7,28.0,17.1,34.9,,8.0,,25.1,22.9,78.0,20.0,100.0,23.3,22.5,97.0,75.0,88.0,,,,11.8,Abidjan
2023-09-13,61.0,23.7,27.6,14.2,31.3,,5.3,,24.8,23.2,98.0,68.0,100.0,23.8,22.1,99.0,78.0,91.0,,,,10.5,Abidjan
2023-09-14,53.0,23.5,27.9,15.7,35.6,,3.2,,25.1,23.0,79.0,18.0,100.0,23.4,22.5,97.0,75.0,89.0,,,,10.9,Abidjan
2023-09-15,61.0,23.7,27.1,13.8,29.5,,7.0,,24.9,23.1,98.0,75.0,100.0,24.0,22.5,98.0,77.0,90.0,,,,9.1,Abidjan
2023-09-16,61.0,23.6,27.6,16.0,34.2,,6.8,,25.0,23.0,95.0,72.0,100.0,23.6,22.8,97.0,76.0,89.0,,,,12.2,Abidjan
2023-09-17,63.0,23.4,27.1,14.9,32.0,,5.9,,24.8,22.8,96.0,71.0,100.0,23.7,22.2,96.0,77.0,89.0,,,,11.1,Abidjan
2023-09-18,51.0,23.4,27.7,18.6,40.0,,2.3,,25.2,23.0,78.0,34.0,100.0,23.4,22.7,96.0,77.0,88.0,,,,11.5,Abidjan
2023-09-19,51.0,23.1,28.0,13.4,31.7,,1.4,,25.0,22.9,72.0,42.0,100.0,23.3,22.6,98.0,75.0,89.0,,,,7.8,Abidjan
2023-09-20,63.0,23.2,28.4,11.6,27.4,,11.3,,25.2,23.2,94.0,55.0,100.0,24.1,22.8,98.0,75.0,90.0,,,,7.2,Abidjan
2023-09-21,51.0,23.5,28.0,14.5,31.3,,1.9,,25.3,23.3,98.0,86.0,100.0,24.3,22.9,97.0,77.0,89.0,,,,8.5,Abidjan
2023-09-22,63.0,23.2,27.9,10.2,24.8,,11.4,,25.1,23.3,99.0,91.0,100.0,23.8,22.8,98.0,76.0,90.0,,,,6.6,Abidjan
2023-09-23,63.0,23.1,27.5,11.3,28.4,,14.4,,24.4,23.0,99.0,93.0,100.0,23.9,22.3,98.0,77.0,92.0,,,,7.7,Abidjan
2023-09-24,63.0,22.8,27.5,13.8,28.4,,17.3,,24.4,22.7,94.0,47.0,100.0,23.4,22.2,97.0,76.0,90.0,,,,7.3,Abidjan
2023-09-25,55.0,23.4,27.7,12.6,31.3,,3.8,,25.2,23.1,74.0,19.0,100.0,23.7,22.4,98.0,77.0,89.0,,,,7.1,Abidjan
2023-09-26,51.0,23.8,28.5,12.7,30.2,,1.0,,25.7,23.3,57.0,16.0,100.0,24.0,22.8,96.0,75.0,87.0,,,,7.5,Abidjan
2023-09-27,61.0,23.5,29.1,13.2,28.1,,5.1,,26.1,23.7,49.0,25.0,100.0,24.1,23.0,97.0,72.0,87.0,,,,7.8,Abidjan
2023-09-28,61.0,23.9,28.6,15.6,33.8,,4.8,,25.7,23.5,75.0,29.0,100.0,24.4,23.1,97.0,76.0,88.0,,,,9.4,Abidjan
2023-09-29,63.0,24.1,29.6,14.2,31.7,,4.5,,26.0,23.7,41.0,12.0,97.0,24.4,23.3,97.0,73.0,88.0,,,,8.5,Abidjan
2023-09-30,63.0,24.5,29.1,11.2,27.7,,4.9,,25.9,24.0,72.0,15.0,100.0,25.1,23.6,96.0,74.0,89.0,,,,7.6,Abidjan
2023-10-01,63.0,23.5,27.7,12.4,29.5,,11.2,,25.0,23.4,81.0,23.0,100.0,24.0,22.8,97.0,80.0,91.0,,,,8.4,Abidjan
2023-10-02,55.0,23.3,28.4,15.5,33.5,,3.1,,25.4,23.4,66.0,31.0,100.0,24.1,22.5,97.0,76.0,89.0,,,,8.0,Abidjan
2023-10-03,53.0,24.2,28.0,17.7,37.8,,2.1,,25.6,23.0,70.0,24.0,100.0,23.7,22.3,93.0,75.0,86.0,,,,11.9,Abidjan
2023-10-04,53.0,23.8,29.1,13.8,31.0,,2.6,,25.6,23.1,59.0,18.0,100.0,23.9,22.6,95.0,72.0,86.0,,,,8.8,Abidjan
2023-10-05,61.0,23.9,29.3,12.5,27.4,,6.3,,25.7,23.3,94.0,27.0,100.0,24.0,22.6,94.0,73.0,87.0,,,,7.7,Abidjan
2023-10-06,63.0,23.7,25.9,11.5,26.3,,18.3,,24.7,23.4,100.0,97.0,100.0,24.1,22.9,97.0,87.0,93.0,,,,6.1,Abidjan
2023-10-07,63.0,23.1,27.5,15.2,32.8,,16.4,,24.7,23.1,100.0,90.0,100.0,23.9,22.6,97.0,80.0,91.0,,,,8.7,Abidjan
2023-10-08,63.0,23.7,28.2,13.2,31.7,,13.5,,24.8,23.3,98.0,91.0,100.0,24.1,23.0,97.0,77.0,91.0,,,,8.2,Abidjan
2023-10-09,61.0,23.1,28.0,9.0,21.6,,7.7,,24.9,23.4,96.0,67.0,100.0,24.5,22.8,98.0,80.0,91.0,,,,5.9,Abidjan
2023-10-10,61.0,23.6,28.5,12.1,28.8,,5.6,,25.4,23.6,88.0,12.0,100.0,24.3,23.0,98.0,77.0,90.0,,,,7.5,Abidjan
2023-10-11,63.0,23.5,27.9,13.9,30.6,,4.9,,25.2,23.4,82.0,22.0,100.0,24.1,22.7,97.0,77.0,90.0,,,,7.2,Abidjan
2023-10-12,65.0,22.8,30.1,8.7,23.4,,28.2,,24.8,23.1,83.0,22.0,100.0,23.9,22.4,98.0,69.0,91.0,,,,5.9,Abidjan
2023-10-13,63.0,23.2,27.3,11.4,30.6,,16.1,,24.7,23.2,99.0,91.0,100.0,24.0,22.7,98.0,82.0,91.0,,,,6.1,Abidjan
2023-10-14,63.0,22.9,29.7,10.2,29.9,,7.6,,25.6,23.6,82.0,24.0,100.0,24.6,22.6,98.0,73.0,89.0,,,,5.4,Abidjan
2023-10-15,61.0,22.8,28.5,12.9,31.0,,9.3,,25.3,23.4,94.0,59.0,100.0,24.4,22.4,97.0,77.0,90.0,,,,7.9,Abidjan
2023-10-16,61.0,23.7,29.0,14.0,32.8,,6.5,,25.0,23.2,99.0,91.0,100.0,23.9,22.8,96.0,72.0,90.0,,,,8.8,Abidjan
2023-10-17,61.0,23.1,27.7,10.0,24.1,,4.9,,24.9,23.2,90.0,40.0,100.0,23.8,22.8,98.0,77.0,91.0,,,,5.8,Abidjan
2023-10-18,63.0,22.8,29.2,10.5,32.4,,6.0,,25.4,23.6,96.0,73.0,100.0,24.6,22.6,99.0,73.0,90.0,,,,5.3,Abidjan
2023-10-19,53.0,23.8,28.9,12.7,31.0,,3.1,,25.9,23.6,64.0,27.0,100.0,24.2,23.1,96.0,74.0,87.0,,,,7.0,Abidjan
2023-10-20,61.0,23.6,29.4,12.0,29.9,,5.9,,25.8,23.6,48.0,11.0,100.0,24.4,23.2,98.0,73.0,88.0,,,,7.1,Abidjan
2023-10-21,61.0,23.3,29.6,11.6,27.7,,6.6,,25.8,23.6,43.0,4.0,100.0,24.4,22.9,98.0,72.0,88.0,,,,6.9,Abidjan
2023-10-22,65.0,23.8,28.5,8.0,25.9,,11.1,,25.8,23.9,63.0,3.0,100.0,24.4,23.2,96.0,77.0,90.0,,,,5.4,Abidjan
2023-10-23,63.0,24.0,28.0,11.0,28.8,,14.8,,25.4,23.6,88.0,21.0,100.0,24.4,22.8,98.0,78.0,90.0,,,,7.5,Abidjan
2023-10-24,61.0,23.9,26.8,8.9,18.4,,12.2,,24.8,23.6,97.0,69.0,100.0,24.1,23.3,98.0,82.0,93.0,,,,5.4,Abidjan
2023-10-25,53.0,23.6,29.5,13.5,32.4,,2.0,,26.1,23.6,74.0,22.0,100.0,24.1,23.3,98.0,71.0,87.0,,,,7.7,Abidjan
2023-10-26,61.0,24.6,29.3,11.4,28.4,,3.7,,26.2,23.8,88.0,17.0,100.0,24.5,23.1,95.0,73.0,87.0,,,,8.7,Abidjan
2023-10-27,51.0,24.0,28.7,12.3,28.8,,1.4,,26.1,23.7,66.0,24.0,100.0,24.1,22.9,96.0,76.0,87.0,,,,7.4,Abidjan
2023-10-28,61.0,24.0,28.5,10.8,28.8,,7.2,,26.1,23.6,38.0,0.0,99.0,24.1,23.1,95.0,73.0,86.0,,,,7.1,Abidjan
2023-10-29,53.0,24.0,30.0,12.3,31.7,,2.5,,26.4,24.0,29.0,5.0,100.0,24.5,22.7,97.0,69.0,87.0,,,,6.0,Abidjan
2023-10-30,63.0,23.7,28.7,11.1,28.1,,5.5,,26.1,24.1,59.0,10.0,100.0,24.8,23.3,98.0,76.0,89.0,,,,5.9,Abidjan
2023-10-31,61.0,22.5,29.2,10.5,33.5,,3.4,,25.6,23.6,83.0,27.0,100.0,24.7,22.2,98.0,74.0,89.0,,,,5.7,Abidjan
2023-11-01,63.0,24.1,28.9,11.5,29.5,,9.7,,25.8,24.0,91.0,50.0,100.0,24.8,23.2,97.0,76.0,90.0,,,,6.6,Abidjan
2023-11-02,51.0,24.2,29.5,11.9,30.6,,1.3,,26.6,24.0,70.0,14.0,100.0,24.8,23.5,96.0,74.0,86.0,,,,7.6,Abidjan
2023-11-03,53.0,24.7,29.1,13.3,31.7,,1.2,,26.5,24.2,76.0,12.0,100.0,25.0,23.7,97.0,77.0,88.0,,,,8.4,Abidjan
2023-11-04,53.0,23.9,29.8,12.2,28.4,,1.5,,26.5,23.8,59.0,8.0,100.0,24.5,23.1,96.0,71.0,86.0,,,,8.2,Abidjan
2023-11-05,55.0,23.8,29.3,11.3,25.6,,2.8,,26.4,24.1,41.0,3.0,100.0,24.7,23.0,97.0,73.0,88.0,,,,5.5,Abidjan
2023-11-06,61.0,23.1,29.9,8.4,26.6,,4.2,,26.3,24.2,76.0,12.0,100.0,25.1,22.7,98.0,74.0,88.0,,,,4.7,Abidjan
2023-11-07,63.0,23.1,28.8,12.5,29.5,,12.1,,25.3,23.6,91.0,30.0,100.0,24.5,22.7,99.0,77.0,90.0,,,,7.0,Abidjan
